BLAST Ortholog,Sequence Length
WP_005113280.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_079624761.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_005086707.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_108639035.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_005083377.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_100524078.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_415730085.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
"SKX76995.1 Putative transcriptional regulator, IclR [Mycobacteroides abscessus subsp. abscessus]",282
WP_100485742.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
"SIM93213.1 Putative transcriptional regulator, IclR [Mycobacteroides abscessus subsp. abscessus]",282
"SIF80847.1 Putative transcriptional regulator, IclR [Mycobacteroides abscessus subsp. abscessus]",285
WP_079610575.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],278
WP_302365172.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_100468650.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_100459634.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_074246660.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_074335076.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_062912082.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
WP_052538847.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
"SLD47600.1 Putative transcriptional regulator, IclR [Mycobacteroides abscessus subsp. abscessus]",285
"SKX22017.1 Putative transcriptional regulator, IclR [Mycobacteroides abscessus subsp. abscessus]",285
WP_100469416.1 IclR family transcriptional regulator domain-containing protein [Mycobacteroides abscessus],263
"SII85884.1 Putative transcriptional regulator, IclR [Mycobacteroides abscessus subsp. abscessus]",356
WP_100454819.1 helix-turn-helix domain-containing protein [Mycobacteroides abscessus],263
